,Price
0,546.84915
1,1173.8828666666666
2,632.3879999999999
3,476.9639000000001
4,790.5201000000001
5,1829.741
6,1138.726
7,386.80690000000004
8,536.9055999999999
9,430.9848666666666
10,359.55050000000006
11,520.3638
12,634.0155
13,1183.6769
14,703.9593
15,820.0604000000001
16,626.6773
17,1839.6519999999998
18,433.548
19,474.5507666666666
20,463.8524
21,303.1345
22,592.9724
23,1131.0908000000002
24,357.4807
25,557.0268
26,1528.5169000000003
27,335.28066666666666
28,604.5517
29,655.3289
30,1122.1318
31,291.19
32,587.6190000000001
33,417.016230952381
34,476.9639000000001
35,862.7325
36,941.5169999999998
37,1415.9512
38,712.0164000000001
39,1305.9212999999997
40,383.49370000000016
41,600.2395
42,1698.8125
43,769.3788000000001
44,327.6281
45,287.3145
46,1118.4647
47,764.8839999999999
48,1210.1
49,552.1537999999999
50,957.1340333333334
51,1455.1322999999998
52,278.07456666666667
53,310.75600000000003
54,1146.9121833333331
55,590.2179
56,724.2658
57,688.57
58,451.49670000000003
59,632.1693
60,634.7123
61,1320.9122999999997
62,984.9598
63,668.6389
64,952.2721999999994
65,753.8617666666664
66,740.7671999999999
67,484.85990000000004
68,362.82706666666667
69,315.1883333333333
70,454.74949999999995
71,524.5978
72,1123.1815000000001
73,998.813
74,395.1825
75,193.5025
76,511.4311999999999
77,833.5170333333334
78,421.8447
79,379.6908
80,231.16
81,464.9
82,714.2244000000001
83,859.0189999999999
84,644.6568
85,1085.3572333333334
86,513.1942
87,321.1388666666667
88,733.8795999999999
89,882.1481
90,727.4565666666666
91,644.3513833333333
92,552.8479000000002
93,365.1249
94,450.71904
95,590.3855
96,2233.9639999999995
97,411.7895
98,410.18100000000004
99,284.84
100,702.5189999999999
101,311.7849
102,886.0128099999998
103,580.4858333333333
104,1196.4759
105,632.2909999999999
106,1096.1378
107,1337.1578
108,770.4504
109,624.255
110,474.2247000000001
111,260.18
112,357.72206666666665
113,294.093
114,346.69239999999996
115,540.183
116,296.33029999999997
117,479.6822
118,429.8693
119,1374.4496000000001
120,895.2533
121,304.61620000000005
122,1020.0022299999997
123,972.5835000000002
124,325.87460000000004
125,1059.5673
126,392.5158
127,756.6949000000001
128,665.6986
129,444.0976
130,1209.7403000000004
131,1254.5538999999997
132,805.313
133,1263.3356999999999
134,344.84
135,454.2823333333334
136,490.7779
137,801.1941333333333
138,581.3987000000001
139,400.7221
140,292.66360000000003
141,287.81333333333333
142,594.8675
143,606.2046
144,789.1010000000001
145,632.5945
146,478.12950000000006
147,740.8036
148,218.46
149,581.4085444444444
150,429.2558
151,360.76910000000004
152,329.11119999999994
153,338.1354
154,657.5642999999999
155,500.93
156,401.7277
157,1007.2726000000001
158,760.2047
159,788.9261000000001
160,366.9419333333333
161,781.0584
162,581.8575
163,522.2373666666666
164,525.1847333333333
165,737.8701999999998
